combination,n_estimators,learning_rate,max_depth,subsample,colsample_bytree,reg_lambda,elapsed,accuracy
0-1,400,0.1,8,0.7,0.8,10,5.165060043334961,0.7495913978494624
0-2,600,0.1,5,1.0,1.0,50,8.839800596237183,0.7224086021505376
0-3,600,0.1,8,1.0,1.0,10,15.378283977508545,0.7499354838709678
0-4,600,0.01,8,0.7,0.8,10,22.385634899139404,0.7215483870967742
0-5,200,0.01,5,0.7,0.8,10,23.66716742515564,0.6960860215053764
0-6,400,0.1,5,0.7,0.8,50,26.138039350509644,0.7209462365591398
0-7,400,0.01,8,1.0,0.8,50,30.457760334014893,0.7091612903225807
0-8,200,0.05,5,0.7,1.0,10,31.690995693206787,0.706494623655914
0-9,600,0.05,8,1.0,1.0,10,37.49633073806763,0.7400430107526882
0-10,200,0.05,5,1.0,1.0,50,38.71319007873535,0.6999569892473119
0-11,600,0.05,5,0.7,0.8,50,42.23200559616089,0.7160430107526882
0-12,600,0.1,5,1.0,1.0,10,45.47223210334778,0.7292043010752688
0-13,600,0.1,8,0.7,1.0,1,51.79238247871399,0.7570752688172043
0-14,600,0.05,8,1.0,0.8,50,57.50197100639343,0.7346236559139785
1-1,200,0.1,5,0.7,0.8,50,2.088578939437866,0.7083010752688172
1-2,600,0.01,8,0.7,0.8,1,8.761292695999146,0.7248172043010753
1-3,400,0.01,5,1.0,0.8,10,11.498108386993408,0.6999569892473119
1-4,600,0.05,8,1.0,0.8,1,17.6884708404541,0.7483010752688172
1-5,200,0.1,5,0.7,1.0,50,18.88871169090271,0.7104516129032258
1-6,200,0.1,8,1.0,1.0,10,20.869795322418213,0.7345376344086022
1-7,400,0.05,8,1.0,0.8,1,24.780810117721558,0.7396129032258064
1-8,200,0.1,8,0.7,0.8,50,27.007347106933594,0.7286881720430107
1-9,400,0.1,8,1.0,0.8,1,30.776633501052856,0.752258064516129
1-10,200,0.1,5,0.7,1.0,1,31.952845573425293,0.7160430107526882
1-11,400,0.1,5,1.0,0.8,1,34.12890005111694,0.7272258064516129
1-12,400,0.05,5,0.7,1.0,10,36.51232719421387,0.7150967741935483
1-13,200,0.01,5,1.0,1.0,50,37.78038191795349,0.6941935483870968
1-14,400,0.01,8,0.7,0.8,10,42.21210551261902,0.7156129032258065
2-1,400,0.01,8,0.7,0.8,50,5.256946325302124,0.7084731182795699
2-2,200,0.01,8,1.0,0.8,10,7.519939661026001,0.7100215053763441
2-3,200,0.05,8,1.0,0.8,10,9.59590768814087,0.7274838709677419
2-4,600,0.1,8,1.0,0.8,50,15.439497709274292,0.7436559139784946
2-5,400,0.05,5,0.7,1.0,1,17.74291729927063,0.7176774193548388
2-6,600,0.1,5,1.0,0.8,10,20.92170023918152,0.7273118279569892
2-7,400,0.1,5,0.7,0.8,1,23.189345359802246,0.7304086021505376
2-8,600,0.05,8,1.0,1.0,50,29.105632781982422,0.7303225806451613
2-9,400,0.05,5,1.0,0.8,50,31.385050773620605,0.7094193548387097
2-10,200,0.05,8,1.0,0.8,1,33.46353363990784,0.727741935483871
2-11,600,0.01,8,1.0,0.8,50,39.83913516998291,0.7146666666666667
2-12,400,0.05,5,1.0,0.8,1,42.06418228149414,0.7138064516129032
2-13,200,0.1,8,1.0,0.8,1,44.1356155872345,0.7416774193548387
2-14,200,0.05,8,1.0,0.8,50,46.22179388999939,0.7183655913978495
3-1,200,0.1,5,1.0,0.8,1,2.0680320262908936,0.7146666666666667
3-2,400,0.01,8,0.7,1.0,50,7.073870658874512,0.7081290322580646
3-3,600,0.05,8,1.0,0.8,10,13.565605401992798,0.7411612903225806
3-4,600,0.01,5,0.7,1.0,1,17.34148406982422,0.7046881720430107
3-5,600,0.01,8,1.0,0.8,10,23.92452883720398,0.7208602150537634
3-6,200,0.01,8,1.0,0.8,1,26.3668053150177,0.7128602150537634
3-7,600,0.05,8,0.7,1.0,50,32.85944747924805,0.7359139784946237
3-8,400,0.05,8,1.0,1.0,50,37.11716413497925,0.7255053763440861
3-9,200,0.05,8,1.0,1.0,50,39.29701232910156,0.7158709677419355
3-10,200,0.01,5,1.0,1.0,10,40.57583999633789,0.6961720430107526
3-11,200,0.1,8,0.7,1.0,50,42.74600386619568,0.7289462365591398
3-12,600,0.05,8,1.0,1.0,1,48.627495527267456,0.7421075268817204
3-13,600,0.1,8,1.0,0.8,10,54.223251819610596,0.7521720430107527
3-14,400,0.05,5,1.0,1.0,10,56.512598276138306,0.709247311827957
4-1,600,0.01,5,1.0,1.0,1,4.667541980743408,0.701505376344086
4-2,400,0.05,8,0.7,0.8,10,8.908671140670776,0.7426236559139785
4-3,600,0.05,5,0.7,1.0,10,12.647604703903198,0.7203440860215053
4-4,400,0.1,8,1.0,0.8,10,16.454161167144775,0.7458924731182796
4-5,600,0.01,5,0.7,1.0,50,20.268546104431152,0.7003870967741935
4-6,600,0.01,8,0.7,1.0,1,27.27266001701355,0.7253333333333334
4-7,200,0.1,5,1.0,0.8,10,28.448761701583862,0.7109677419354838
4-8,600,0.05,5,1.0,1.0,1,31.823657512664795,0.7200860215053764
4-9,600,0.01,5,0.7,1.0,10,35.64073467254639,0.7025376344086022
4-10,200,0.05,8,0.7,1.0,50,37.89773631095886,0.7206881720430107
4-11,600,0.1,5,1.0,1.0,1,41.20964598655701,0.7323010752688172
4-12,200,0.1,8,0.7,1.0,10,43.35627555847168,0.7372903225806452
4-13,600,0.01,5,1.0,1.0,10,47.20643734931946,0.7025376344086022
4-14,400,0.05,8,0.7,1.0,10,51.881131172180176,0.7448602150537634
5-1,200,0.05,8,1.0,1.0,10,2.98565411567688,0.7231827956989247
5-2,400,0.1,8,0.7,0.8,1,7.046015024185181,0.7565591397849463
5-3,200,0.1,5,0.7,0.8,10,8.225000858306885,0.7154408602150537
5-4,400,0.1,8,1.0,0.8,50,12.327948331832886,0.7360860215053764
5-5,200,0.01,8,1.0,1.0,50,14.56797170639038,0.7049462365591398
5-6,600,0.1,8,0.7,0.8,50,20.92494773864746,0.743741935483871
5-7,600,0.05,5,1.0,0.8,1,24.31292200088501,0.7191397849462365
5-8,200,0.05,8,0.7,0.8,1,26.435125827789307,0.7335913978494624
5-9,400,0.1,8,1.0,1.0,10,30.28877830505371,0.7458064516129033
5-10,600,0.01,8,0.7,1.0,10,37.03954267501831,0.7216344086021506
5-11,600,0.01,5,1.0,0.8,10,40.7211537361145,0.7018494623655914
5-12,400,0.05,8,1.0,1.0,1,44.64986181259155,0.7326451612903225
5-13,600,0.1,8,1.0,0.8,1,50.38454461097717,0.7513118279569893
5-14,600,0.05,8,0.7,0.8,10,56.52903938293457,0.7454623655913979
6-1,400,0.01,5,1.0,1.0,50,3.9228479862213135,0.6980645161290323
6-2,400,0.01,8,1.0,1.0,50,8.447991132736206,0.7085591397849462
6-3,200,0.05,5,1.0,1.0,10,9.682323694229126,0.7062365591397849
6-4,200,0.01,5,0.7,1.0,50,10.95160436630249,0.6951397849462365
6-5,200,0.01,8,0.7,0.8,50,13.342314004898071,0.7052043010752688
6-6,600,0.1,5,0.7,1.0,1,16.87324595451355,0.7367741935483871
6-7,400,0.05,8,1.0,0.8,50,20.90086793899536,0.7274838709677419
6-8,600,0.01,5,0.7,0.8,1,24.74434494972229,0.703741935483871
6-9,400,0.1,5,0.7,1.0,10,27.095290660858154,0.7279139784946237
6-10,400,0.05,8,0.7,0.8,50,31.349059343338013,0.7318709677419355
6-11,600,0.1,8,1.0,1.0,50,37.508671283721924,0.7435698924731183
6-12,600,0.05,8,0.7,0.8,50,43.899062395095825,0.7380645161290322
6-13,400,0.1,8,0.7,1.0,50,48.36686110496521,0.7404731182795699
6-14,600,0.01,5,0.7,0.8,50,52.047083616256714,0.7000430107526882
7-1,600,0.05,5,1.0,0.8,10,4.32969331741333,0.7150967741935483
7-2,600,0.01,8,1.0,1.0,50,12.353964805603027,0.7123440860215053
7-3,200,0.01,8,0.7,1.0,1,14.74661111831665,0.714494623655914
7-4,400,0.1,5,1.0,0.8,10,16.93866229057312,0.7189677419354839
7-5,200,0.01,5,1.0,0.8,1,18.20446801185608,0.6964301075268817
7-6,200,0.01,8,1.0,1.0,10,20.483128547668457,0.7086451612903226
7-7,200,0.05,8,1.0,1.0,1,22.719589233398438,0.7264516129032258
7-8,400,0.1,8,1.0,1.0,50,26.608476877212524,0.7378924731182795
7-9,400,0.01,8,0.7,1.0,1,31.14612078666687,0.7201720430107527
7-10,200,0.1,5,1.0,1.0,50,33.33445358276367,0.7080430107526882
7-11,200,0.01,5,1.0,1.0,1,34.60798501968384,0.696516129032258
7-12,600,0.1,8,0.7,1.0,10,40.97451734542847,0.7506236559139785
7-13,600,0.01,8,0.7,1.0,50,47.76062345504761,0.7118279569892473
7-14,200,0.01,5,0.7,0.8,1,49.06328082084656,0.6966021505376344
8-1,600,0.05,5,1.0,0.8,50,4.321807146072388,0.7114838709677419
8-2,600,0.01,8,0.7,0.8,50,10.855181217193604,0.711741935483871
8-3,200,0.01,8,1.0,1.0,1,13.533678770065308,0.7106236559139785
8-4,400,0.05,5,0.7,0.8,1,16.021342039108276,0.7154408602150537
8-5,400,0.05,8,1.0,1.0,10,20.04016661643982,0.7326451612903225
8-6,200,0.01,8,1.0,0.8,50,22.36847424507141,0.7064086021505376
8-7,400,0.05,5,1.0,1.0,50,24.738651752471924,0.7083870967741935
8-8,200,0.01,5,0.7,1.0,1,26.039863109588623,0.6972043010752688
8-9,200,0.01,5,1.0,0.8,50,27.301472187042236,0.6952258064516129
8-10,400,0.1,8,0.7,1.0,1,31.528656721115112,0.7552688172043011
8-11,600,0.05,5,0.7,1.0,50,35.45891284942627,0.7163010752688173
8-12,200,0.1,8,0.7,1.0,1,37.59863805770874,0.7456344086021506
8-13,400,0.01,5,0.7,0.8,1,40.166907787323,0.701505376344086
9-1,600,0.01,8,1.0,0.8,1,7.503713130950928,0.7239569892473118
9-2,400,0.1,5,0.7,0.8,10,9.829288721084595,0.7255913978494624
9-3,400,0.1,8,0.7,1.0,10,14.271981000900269,0.7478709677419355
9-4,400,0.01,5,0.7,0.8,50,16.817473888397217,0.6983225806451613
9-5,200,0.1,8,1.0,1.0,50,18.87611413002014,0.7254193548387097
9-6,400,0.01,5,0.7,1.0,10,21.439322471618652,0.6990967741935484
9-7,200,0.05,8,0.7,1.0,1,24.051384210586548,0.7329032258064516
9-8,600,0.01,5,1.0,1.0,50,27.77748942375183,0.6992688172043011
9-9,200,0.05,8,0.7,1.0,10,29.96546244621277,0.7270537634408603
9-10,400,0.05,5,1.0,1.0,1,32.239668130874634,0.7118279569892473
9-11,200,0.1,8,0.7,0.8,1,34.64182925224304,0.7434838709677419
9-12,600,0.1,8,0.7,1.0,50,41.19964957237244,0.7455483870967742
9-13,400,0.05,8,1.0,0.8,10,45.44864106178284,0.7347956989247312
10-1,400,0.1,5,1.0,1.0,10,3.1320443153381348,0.7214623655913979
10-2,200,0.05,5,0.7,1.0,50,4.384552478790283,0.7025376344086022
10-3,200,0.01,8,0.7,0.8,10,6.587924242019653,0.7110537634408602
10-4,400,0.01,8,0.7,1.0,10,11.13578200340271,0.7166451612903226
10-5,400,0.01,5,1.0,1.0,1,14.29923939704895,0.6988387096774193
10-6,400,0.1,5,0.7,1.0,50,16.702335119247437,0.7217204301075268
10-7,400,0.1,5,1.0,1.0,1,18.918909549713135,0.7243870967741936
10-8,400,0.01,8,0.7,0.8,1,23.970478534698486,0.7212043010752688
10-9,200,0.01,5,0.7,1.0,10,25.27497935295105,0.6960860215053764
10-10,400,0.1,5,1.0,1.0,50,27.492790460586548,0.7157849462365592
10-11,400,0.1,5,0.7,1.0,1,29.80176329612732,0.7273118279569892
10-12,200,0.05,8,0.7,0.8,50,31.95725679397583,0.719741935483871
10-13,600,0.1,5,1.0,0.8,50,35.564154386520386,0.7209462365591398
11-1,200,0.01,5,0.7,0.8,50,2.196747303009033,0.6953118279569892
11-2,200,0.05,5,0.7,0.8,10,3.4952011108398438,0.7058924731182795
11-3,200,0.01,5,1.0,0.8,10,4.783715724945068,0.696258064516129
11-4,400,0.01,8,1.0,0.8,1,9.406154155731201,0.7186236559139785
11-5,200,0.1,5,1.0,0.8,50,11.074712991714478,0.708989247311828
11-6,400,0.05,5,0.7,0.8,10,13.85751748085022,0.7136344086021505
11-7,600,0.1,5,0.7,1.0,10,17.388953924179077,0.7321290322580645
11-8,200,0.05,8,0.7,0.8,10,19.57059931755066,0.7267096774193549
11-9,200,0.05,5,0.7,0.8,1,20.823452472686768,0.7089032258064516
11-10,200,0.1,8,1.0,0.8,10,22.917270183563232,0.735741935483871
11-11,400,0.01,5,1.0,0.8,1,25.501307725906372,0.7000430107526882
11-12,200,0.1,5,1.0,1.0,10,26.74923062324524,0.7089032258064516
11-13,600,0.01,8,1.0,1.0,10,33.71448731422424,0.7196559139784946
12-1,600,0.05,8,0.7,0.8,1,6.957254648208618,0.7566451612903226
12-2,200,0.05,5,1.0,0.8,50,8.167945623397827,0.7033978494623656
12-3,600,0.05,5,1.0,1.0,10,11.570816040039062,0.7166451612903226
12-4,400,0.05,8,0.7,1.0,50,15.88407301902771,0.7316129032258064
12-5,200,0.01,8,0.7,0.8,1,18.141031742095947,0.7145806451612903
12-6,400,0.05,5,0.7,0.8,50,20.51374840736389,0.7114838709677419
12-7,200,0.05,5,1.0,0.8,10,21.715644359588623,0.7054623655913979
12-8,400,0.01,5,0.7,1.0,1,24.293755531311035,0.7005591397849462
12-9,200,0.01,8,0.7,1.0,50,27.73527193069458,0.7041720430107526
12-10,600,0.1,5,0.7,0.8,10,31.139349222183228,0.730752688172043
12-11,400,0.1,8,1.0,1.0,1,35.06364464759827,0.7489032258064516
12-12,200,0.05,5,1.0,1.0,1,36.265385150909424,0.7066666666666667
12-13,600,0.01,5,1.0,0.8,50,40.041754961013794,0.7005591397849462
13-1,400,0.01,8,1.0,1.0,1,5.541600704193115,0.7142365591397849
13-2,600,0.1,5,1.0,0.8,1,8.879570484161377,0.733763440860215
13-3,200,0.1,5,1.0,1.0,1,10.065203666687012,0.7109677419354838
13-4,200,0.05,5,1.0,0.8,1,11.378535985946655,0.7061505376344086
13-5,400,0.01,5,1.0,1.0,10,14.022650480270386,0.6980645161290323
13-6,600,0.05,5,1.0,1.0,50,17.52615237236023,0.7126021505376344
13-7,400,0.1,5,1.0,0.8,50,19.81109595298767,0.7154408602150537
13-8,600,0.05,5,0.7,0.8,10,23.36079478263855,0.7199139784946237
13-9,200,0.01,8,0.7,1.0,10,25.672978162765503,0.7104516129032258
13-10,400,0.01,8,1.0,1.0,10,30.357991218566895,0.712516129032258
13-11,400,0.05,5,1.0,0.8,10,32.767494678497314,0.7101075268817204
13-12,200,0.05,5,0.7,1.0,1,34.01072025299072,0.7056344086021505
13-13,600,0.1,8,1.0,1.0,1,39.954060077667236,0.7548387096774194
14-1,600,0.1,8,0.7,0.8,10,7.231011867523193,0.7508817204301075
14-2,400,0.01,8,1.0,0.8,10,11.924276113510132,0.7157849462365592
14-3,200,0.1,8,0.7,0.8,10,14.053541421890259,0.7384086021505376
14-4,600,0.1,5,0.7,0.8,1,17.5278902053833,0.7353978494623656
14-5,600,0.05,5,0.7,0.8,1,21.014095544815063,0.7237849462365591
14-6,600,0.1,8,0.7,0.8,1,27.348684549331665,0.7571612903225806
14-7,600,0.1,5,0.7,0.8,50,30.89381980895996,0.7272258064516129
14-8,200,0.1,5,0.7,1.0,10,32.11142015457153,0.712258064516129
14-9,200,0.1,8,1.0,1.0,1,34.134809732437134,0.738752688172043
14-10,400,0.01,5,0.7,0.8,10,36.72708773612976,0.7003010752688172
14-11,600,0.05,8,0.7,1.0,10,43.16294312477112,0.7476989247311828
14-12,400,0.05,5,0.7,1.0,50,45.5968337059021,0.7106236559139785
14-13,400,0.01,5,1.0,0.8,50,48.12969970703125,0.6996129032258065
15-1,600,0.01,5,1.0,0.8,1,4.725097894668579,0.7027956989247311
15-2,400,0.1,8,0.7,0.8,50,9.043372869491577,0.738494623655914
15-3,600,0.01,8,1.0,1.0,1,15.826712369918823,0.7181935483870968
15-4,600,0.05,8,0.7,1.0,1,22.15457320213318,0.7545806451612903
15-5,200,0.1,8,1.0,0.8,50,24.188280820846558,0.7281720430107527
15-6,600,0.1,5,0.7,1.0,50,27.792104721069336,0.7243010752688172
15-7,600,0.01,5,0.7,0.8,10,31.58513355255127,0.7020215053763441
15-8,600,0.05,5,0.7,1.0,1,35.031611919403076,0.7254193548387097
15-9,400,0.05,8,0.7,1.0,1,39.26843023300171,0.7483010752688172
15-10,400,0.01,5,0.7,1.0,50,41.837883949279785,0.6980645161290323
15-11,400,0.05,8,0.7,0.8,1,45.94610023498535,0.7484731182795699
15-12,200,0.05,5,0.7,0.8,50,47.396384716033936,0.7036559139784946
15-13,200,0.1,5,0.7,0.8,1,48.56893467903137,0.7179354838709677
